,ID,community,CPDB,NicheNet
171,GREM2,True,False,False
172,CTLA4,True,True,True
173,LRP2,True,False,True
174,CD59,True,False,False
175,GCG,True,True,True
176,CAP1,True,False,False
177,FAM19A5,False,True,False
178,GPR151,True,True,False
179,VTN,True,True,True
180,SCN10A,True,False,False
181,LAMA5,True,False,False
182,SEMA3B,True,False,True
183,COL26A1,False,True,False
184,RET,True,True,True
185,ALDH1A1,False,True,False
186,LRP4,True,True,False
187,PROKR1,True,True,True
188,CHRNA9,True,False,False
189,BMP8A,True,True,False
190,DKK2,True,True,True
191,C1QBP,True,False,False
192,GRM5,True,False,False
193,LMAN1,True,False,False
194,ITIH2,True,False,False
195,HSPA1A,True,False,False
196,ICOS,True,True,True
197,IGFL2,True,True,False
198,FGFR3,True,True,True
199,THBS1,True,True,True
200,IL3RA,True,True,True
201,NCAM1,True,True,True
202,FAS,True,True,True
203,HTR3B,False,True,False
204,TRHR,True,True,True
205,VCAM1,True,True,True
206,JAG1,True,True,True
207,HLA-DRB3,True,False,False
208,SHANK2,True,False,False
209,CNTN6,True,False,False
210,TPSAB1,True,False,False
211,TSHB,True,True,True
212,RSPO2,True,True,True
213,HRG,True,False,False
214,LHB,True,True,True
215,IL12RB2,True,True,True
216,NPPB,True,True,True
217,IL17RA,True,True,True
218,GPR37,True,True,True
219,CSH2,False,False,True
220,NXPH1,True,False,True
221,IFNB1,True,True,True
222,APOC4,True,False,False
223,IL31,True,False,True
224,ST14,True,False,False
225,CLCF1,True,True,True
226,A1BG,True,False,False
227,HTR2B,True,True,True
228,CNTN4,True,False,False
229,PTPRS,True,True,True
230,EPOR,True,True,True
231,EPHB1,True,True,True
232,GHR,True,True,True
233,IGSF11,True,False,False
234,LAMC1,True,True,False
235,PDGFD,True,True,True
236,GIPR,True,True,True
237,TXLNA,True,False,False
238,IL1RL1,True,True,False
239,ADIPOR2,True,True,True
240,TLR7,True,False,False
241,MS4A4A,True,True,False
242,GPC3,True,True,False
243,ANGPT4,True,True,True
244,SLC1A5,True,True,False
245,POMC,True,True,True
246,CMKLR1,True,True,True
247,TSPAN10,True,False,False
248,OCLN,True,False,True
249,HCRTR1,True,True,True
250,EPGN,True,True,True
251,TARM1,True,False,False
252,GLP2R,True,True,True
253,UTS2R,True,True,True
254,MRGPRX2,True,True,True
255,SCN8A,True,False,False
256,HLA-C,True,True,True
257,TGFBR3,True,True,True
258,LPAR1,True,False,True
259,FAM19A1,False,True,False
260,VANGL2,True,False,False
261,TSPAN1,True,False,False
262,UNC5A,True,True,True
263,HSPA4,True,False,False
264,XCL2,True,True,True
265,GH1,True,True,True
266,IL32,True,False,False
267,TCTN1,True,False,False
268,INHBB,True,True,True
269,DSG2,True,True,False
270,CDH5,True,False,True
271,AGER,True,True,False
272,F2RL3,True,False,True
273,ADAM29,True,False,False
274,PTGFR,False,True,False
275,ETV5,True,False,False
276,TPSB2,True,False,False
277,OSM,True,True,True
278,CMKLR2,True,False,False
279,UNC5B,True,True,False
280,ADRB2,True,True,False
281,DSPP,True,False,False
282,COL5A1,True,True,False
283,NRG3,True,True,True
284,THBS2,True,True,True
285,MUC2,True,False,False
286,CD55,True,True,False
287,COL18A1,True,True,True
288,VSIG10L,True,False,False
289,PNOC,True,True,True
290,NCSTN,True,False,True
291,HLA-F,True,True,True
292,GFRAL,True,True,False
293,COL19A1,False,True,False
294,GDF1,True,True,False
295,IL17RB,True,True,True
296,BMP3,True,False,True
297,MUSK,True,True,True
298,CXCL9,True,True,True
299,CXCL16,True,True,True
300,CRH,True,True,True
301,PLGRKT,True,False,False
302,FGG,True,True,False
303,IGFL3,True,True,False
304,MADCAM1,True,True,True
305,CD209,True,True,False
306,PLXNB2,True,True,True
307,BTN3A3,True,False,False
308,PSG5,True,False,False
309,KIR2DL3,True,True,True
310,OGN,False,True,False
311,GPR35,True,True,False
312,TAC4,True,False,True
313,IL6ST,True,True,True
314,NGFR,True,True,True
315,ANGPT1,True,True,True
316,NR1H4,False,True,False
317,RLN2,True,True,True
318,TNFRSF6B,True,True,True
319,MMP12,True,False,False
320,IL1A,True,True,True
321,MFGE8,True,False,False
322,EFNA4,True,True,True
323,CUBN,True,True,False
324,GDF11,True,True,True
325,FFAR2,True,True,False
326,PRTG,True,False,False
327,CNTF,True,True,True
328,CSF2RA,True,True,True
329,FGF10,True,True,True
330,COL6A3,True,True,False
331,IL7R,True,True,True
332,LILRB2,True,True,False
333,LEFTY1,True,True,False
334,UNC5C,True,True,True
335,TRPM2,True,False,False
336,TRPM3,True,False,False
337,IL22RA2,True,False,True
338,ADRA1A,False,True,False
339,BDKRB1,True,True,True
340,FGA,True,True,True
341,PTGR1,False,True,False
342,CLEC10A,True,False,False
343,GPR84,True,False,False
344,AMH,True,True,True
345,F8,True,False,True
346,RNF43,True,False,False
347,ITGAX,True,True,True
348,ADRA2A,True,True,False
349,SDC3,True,False,True
350,NUCB2,True,False,True
351,AFDN,True,False,False
352,THY1,True,True,False
353,TRPV1,True,False,False
354,TLR2,True,False,False
355,ADAMTS3,True,False,False
356,AQP5,True,False,False
357,SEMA4G,False,True,False
358,HSPA8,True,False,False
359,JAML,True,False,False
360,IL17RE,True,True,True
361,SLC7A1,False,True,False
362,SIGIRR,True,True,False
363,IGFBP3,False,True,False
364,GPIHBP1,True,False,False
365,AGTRAP,True,False,False
366,EPHA4,True,True,True
367,TCN2,True,False,False
368,EGFR,True,True,True
369,VEGFB,True,True,True
370,PDX1,True,False,False
371,IL17F,True,True,True
372,TLN1,True,False,False
373,ENO1,True,False,False
374,PTGDR,True,True,False
375,LINGO1,True,False,True
376,IGFBP7,True,False,False
377,SERPINA7,True,False,False
378,LMBR1L,True,False,False
379,TSPAN5,True,False,False
380,LAT,True,False,False
381,ADORA2A,True,True,False
382,CACNA1C,True,False,False
383,SCEL,True,False,False
384,GH2,True,True,True
385,PSG4,True,False,False
386,THRB,False,True,False
387,PIGF,True,False,False
388,LGALS9,True,True,False
389,MIF,True,True,False
390,BTC,True,True,True
391,IL17C,True,True,True
392,S1PR5,True,False,False
393,PGLYRP1,True,False,False
394,COLQ,True,False,False
395,HTR1B,True,True,True
396,OMG,True,False,True
397,COL14A1,True,True,False
398,KCNQ1,True,False,False
399,FBLN2,True,False,False
400,IGF1,True,True,True
401,COL4A1,True,True,True
402,CCL8,True,True,True
403,TLR4,True,False,False
404,MIP,True,False,False
405,PVR,True,True,True
406,F11R,True,True,True
407,TACR3,True,True,True
408,SEMA3C,True,True,True
409,HRAS,True,False,False
410,THBD,True,True,True
411,NR1H3,False,True,False
412,GNAS,True,False,False
413,GPR17,False,True,False
414,FGF9,True,True,True
415,MRGPRX1,True,True,True
416,FCER1A,True,False,False
417,TLR8,False,True,False
418,LILRB3,True,False,False
419,CNTN2,True,False,True
420,GPR15,False,True,False
421,TNFSF13B,True,True,True
422,PTHLH,True,True,True
423,COL6A1,True,True,False
424,RORA,False,True,False
425,MFRP,True,False,False
426,FXYD6,True,False,False
427,COL28A1,False,True,False
428,LRP1,True,True,True
429,CHRM4,False,True,False
430,ERFE,False,True,False
431,FGF6,True,True,True
432,RORC,False,True,False
433,CFC1,True,True,False
434,AMELX,True,False,False
435,PLXNA1,True,True,True
436,INSL5,True,True,True
437,PROK1,True,True,True
438,RARRES2,True,True,True
439,HSD17B3,False,True,False
440,OXTR,True,True,True
441,IFNA21,True,True,True
442,NLGN1,True,False,True
443,ADGRG1,True,False,False
444,HMGB1,True,False,False
445,GPHB5,True,True,False
446,AQP1,True,False,False
447,COPA,False,True,True
448,PSG7,True,False,False
449,NPY4R,True,True,True
450,CXCR2,True,True,True
451,XPR1,False,True,False
452,HTR3E,False,True,False
453,ITGAD,True,True,True
454,PTK7,True,False,False
455,MAS1,True,False,True
456,ADGRG3,False,True,False
457,CXCL8,True,True,True
458,LTC4S,False,True,False
459,NID1,True,False,True
460,NTF3,True,True,True
461,CD200R1L,True,False,False
462,CD33,True,False,False
463,IFNG,True,True,True
464,COLEC12,False,True,False
465,CLEC1B,True,False,False
466,PHEX,True,False,False
467,PTMA,True,False,False
468,F9,True,False,True
469,INHBC,True,True,True
470,2,True,False,False
471,CD1C,True,False,False
472,LTA4H,False,True,False
473,MUC1,True,False,False
474,VGF,False,True,False
475,NR0B2,True,False,False
476,ALB,True,True,False
477,RELN,True,True,True
478,BPI,True,False,False
479,LY86,True,False,False
480,CELSR1,True,False,False
481,GGT5,False,True,False
482,OBP2A,True,False,False
483,RARB,False,True,False
484,NXPH2,True,False,False
485,NTNG1,True,False,True
486,HRH4,True,True,True
487,TYR,False,True,False
488,IL36A,True,True,False
489,PLD1,True,False,False
490,TAC1,True,True,True
491,MELTF,True,False,False
492,FCER2,True,True,False
493,AR,True,True,False
494,TECTA,True,False,False
495,CELSR3,False,True,False
496,RTN4RL2,True,False,False
497,DEFB106B,True,False,False
498,CLDN24,False,False,True
499,CHRM3,True,True,False
500,VIPR2,True,True,True
501,ASMT,False,True,False
502,PTPRA,True,False,False
503,PGR,False,True,False
504,KLB,True,True,False
505,LTF,True,False,True
506,SCGB1A1,True,False,False
507,SLURP1,True,True,False
508,KIR2DL2,True,False,False
509,GPR135,True,False,True
510,IL23R,True,True,True
511,PLSCR4,True,False,False
512,PLEKHO2,False,False,True
513,PYY,True,True,True
514,PLXDC2,True,False,False
515,FGF8,True,True,True
516,CCN3,True,False,False
517,DAGLB,False,True,False
518,LAMA3,True,True,False
519,BMP4,True,True,True
520,ENHO,True,True,False
521,SORCS3,True,False,False
522,CYP21A2,False,True,False
523,CD14,True,False,False
524,GPNMB,True,False,False
525,TNFRSF21,True,True,True
526,BMP6,True,True,True
527,PTPRB,True,False,True
528,ADGRL4,True,False,False
529,MMP7,True,False,False
530,WNT4,True,True,True
531,CD24,True,True,True
532,QRFPR,True,True,True
533,PENK,True,True,True
534,HTR2A,True,True,True
535,TG,True,True,False
536,CCN2,True,False,False
537,CRLF2,True,True,True
538,GRM4,True,False,True
539,SFTPD,True,False,False
540,COL9A2,True,True,False
541,HLA-DRB5,True,False,False
542,VIP,True,True,True
543,ORM1,True,False,False
544,LAG3,True,True,False
545,FCN2,True,False,False
546,LRP1B,True,False,False
547,LPAR4,True,False,True
548,COL1A2,True,True,False
549,ITGAE,True,True,True
550,HLA-E,True,True,True
551,LEP,True,True,True
552,MYLK2,True,False,True
553,JAM2,True,True,True
554,DEFB1,True,False,False
555,PF4V1,True,False,False
556,CHRNA7,True,True,False
557,GPR182,True,False,True
558,COL7A1,True,True,False
559,IGSF10,True,False,False
560,MARCO,True,True,False
561,RHBDF2,True,False,False
562,FBLN1,True,False,False
563,EDNRB,True,False,True
564,EFNB2,True,True,True
565,CD82,True,False,False
566,NPFFR2,True,False,True
567,ADAM23,True,False,True
568,MLN,True,True,True
569,TNFRSF11A,True,True,True
570,CEACAM19,True,False,False
571,TNFSF15,True,True,True
572,SERPINE2,True,False,True
573,TNF,True,True,True
574,GNB3,True,False,False
575,DLL4,True,True,True
576,CD244,True,True,False
577,MRC2,True,True,False
578,PSG6,True,False,False
579,CD248,True,False,False
580,F7,True,False,True
581,PCNA,True,False,False
582,LGALS1,True,False,False
583,GZMB,True,False,True
584,NCR2,True,False,False
585,ANGPT2,True,True,True
586,DHH,True,True,True
587,MATN1,True,False,False
588,BST1,True,False,False
589,FGF5,True,True,True
590,CDH10,True,False,False
591,SLPI,True,False,False
592,LACRT,True,False,False
593,IL11,True,True,True
594,CATSPERB,False,True,False
595,BCR,False,True,False
596,OPRM1,True,True,True
597,IL9R,True,True,True
598,FCGRT,False,True,False
599,FCGR2A,True,True,False
600,IGFL1,True,True,False
601,GGT1,False,True,False
602,NTN3,True,False,True
603,COL12A1,False,True,False
604,CCR4,True,True,True
605,LEAP2,True,True,False
606,HBEGF,True,True,True
607,GSTM2,True,False,False
608,LILRB1,True,True,True
609,PTCH2,True,True,True
610,CNTNAP2,True,False,True
611,LGALS8,True,False,False
612,CCL26,True,True,True
613,SLC17A7,True,False,False
614,HRH1,True,True,True
615,HLA-DPA1,True,True,False
616,MCAM,True,False,False
617,EBI3,True,True,False
618,FZD9,True,True,True
619,COL15A1,False,True,False
620,SPN,True,True,True
621,TNFSF14,True,True,True
622,LTB4R2,False,True,False
623,NPTX2,True,False,False
624,CCL7,True,True,True
625,SLC37A1,True,False,False
626,CRLF1,True,False,True
627,CALM1,True,False,True
628,SCN2B,True,False,False
629,FLT3LG,True,True,True
630,ZNRF3,True,False,False
631,PIP,True,False,False
632,CD22,True,True,True
633,HLA-DQA1,True,False,False
634,P2RX7,True,False,False
635,CDH3,False,False,True
636,AIMP1,False,True,False
637,TF,True,True,True
638,COL4A3,True,True,False
639,PPBP,True,True,True
640,MFNG,True,False,False
641,ITGB1,True,True,True
642,EFNA2,True,True,True
643,SORCS2,True,False,False
644,IFNA17,True,True,True
645,NPSR1,True,True,True
646,ITGA4,True,True,True
647,CD79A,True,False,False
648,CCR3,True,True,True
649,PDPN,True,False,False
650,TAC3,True,True,True
651,SERTAD1,True,False,False
652,TNFSF11,True,True,True
653,OXT,True,True,True
654,GP1BB,True,True,True
655,ITGB7,True,True,True
656,WNT1,True,True,True
657,HSP90AA1,True,False,False
658,ADRB1,True,True,False
659,FGL1,True,True,False
660,DIO3,False,True,False
661,CXCL14,True,True,False
662,DLK2,True,False,False
663,C1QTNF1,True,False,False
664,GAST,True,True,True
665,PLXDC1,True,False,False
666,FAM213B,False,True,False
667,ATP6AP2,True,True,True
668,GABBR2,True,False,False
669,UTS2,True,True,True
670,HTR7,True,True,True
671,C4BPA,True,False,False
672,ADO,True,False,False
673,CRP,True,False,False
674,REN,True,True,True
675,SPX,True,True,False
676,IL1RAP,True,True,True
677,RLN1,True,True,True
678,HAS2,True,False,True
679,FSTL5,True,False,False
680,CCR2,True,True,True
681,RXRA,True,True,False
682,B2M,True,True,False
683,EDAR,True,True,True
684,VDR,False,True,False
685,ADRA2C,False,True,False
686,COL6A2,True,True,False
687,TGS1,True,False,False
688,IFNA6,True,True,True
689,TGFB3,True,True,True
690,STAB2,True,False,False
691,HCRT,True,True,True
692,EFNA1,True,True,True
693,CD7,True,False,False
694,OGFR,True,False,True
695,CYSLTR2,False,True,False
696,CD163,True,False,False
697,GPC2,True,False,False
698,SPTBN2,True,False,False
699,CHRNB2,True,True,False
700,SERPINE1,True,False,True
701,ROS1,False,True,False
702,SLC16A2,True,False,False
703,ADM2,True,True,True
704,ZP3,True,False,True
705,NRTN,True,True,True
706,IGF2R,True,True,True
707,RIMS2,True,False,False
708,EPB41L1,False,True,False
709,GPRC5D,False,True,False
710,CSF3R,True,True,True
711,MFAP3L,True,False,False
712,PLXNB3,True,True,True
713,SELPLG,True,True,True
714,BCAM,True,False,False
715,NR3C2,False,True,False
716,LRP5,True,True,True
717,RAMP1,True,True,True
718,CXCL6,True,True,True
719,TAFA4,True,False,False
720,HLA-DPB1,True,True,False
721,CP,True,False,False
722,GDF9,True,True,True
723,PCSK1N,True,False,False
724,DRAXIN,True,False,False
725,HFE,True,True,False
726,HTR4,True,True,True
727,GPR171,True,False,False
728,AGTR1,True,True,True
729,HRH2,True,True,True
730,PAPLN,True,False,False
731,CCL25,True,True,True
732,PDGFRA,True,True,True
733,CXADR,True,True,False
734,IFNA1,True,True,True
735,SLAMF9,True,False,False
736,EDA2R,True,True,True
737,GNRHR2,False,True,False
738,HTR3D,False,True,False
739,SPP1,True,True,True
740,MAG,True,False,True
741,EFNB1,True,True,True
742,VEGFA,True,True,True
743,TRPV2,False,False,True
744,FDXR,False,True,False
745,WNT10A,True,True,False
746,IL1RAPL1,True,True,True
747,NLGN4X,True,False,False
748,TACR2,True,True,True
749,INHBA,True,True,True
750,FAM19A4,False,True,False
751,CYP3A4,False,True,False
752,SSTR2,True,True,True
753,NPR1,True,True,True
754,TIMP1,True,True,False
755,GP1BA,True,True,True
756,PVRIG,True,False,False
757,LILRA3,True,False,False
758,HLA-DRB4,True,False,False
759,RARRES1,True,False,False
760,DAGLA,False,True,False
761,ASIP,True,True,True
762,ULBP2,True,True,True
763,LRRTM2,True,False,False
764,FNDC5,True,False,False
765,C10orf99,False,True,False
766,CPAMD8,True,False,False
767,MC3R,True,True,True
768,BEX3,True,False,False
769,PPIA,False,True,False
770,HLA-B,True,True,True
771,CCL4,True,True,True
772,NPR2,True,True,True
773,CD274,True,True,True
774,ADAM17,True,False,True
775,DSG3,True,False,False
776,OLR1,True,False,False
777,BMP8B,True,True,True
778,IFNL2,True,True,True
779,CADM3,True,True,True
780,TCN1,True,False,False
781,CD180,True,False,False
782,COL4A6,True,True,False
783,PECAM1,True,True,True
784,GAS1,True,True,False
785,KIT,True,True,True
786,DSG4,True,False,False
787,VWF,True,True,True
788,RIPK1,True,True,False
789,TNFRSF1A,True,True,True
790,ITGA1,True,True,True
791,GP9,True,False,True
792,CXCL12,True,True,True
793,CHRNA2,False,True,False
794,GDF5,True,True,True
795,CD86,True,True,True
796,SEMA6B,True,False,False
797,IFNAR1,True,True,True
798,PTPN6,True,False,False
799,SPARC,True,False,False
800,LRP10,True,False,False
801,COL3A1,True,True,False
802,HMMR,True,False,True
803,CLEC2D,True,True,False
804,PDCD1LG2,True,True,True
805,HTR6,True,True,True
806,S1PR1,True,False,False
807,MRC1,True,True,False
808,PGRMC2,False,True,False
809,PODXL2,True,True,True
810,DPP4,True,True,False
811,CCKBR,True,True,True
812,ZPBP2,True,False,False
813,DNAJB11,True,False,False
814,KEL,True,False,False
815,COL13A1,True,True,False
816,CEACAM5,True,True,False
817,FAM3C,True,True,False
818,PDGFB,True,True,True
819,RLN3,True,True,True
820,IGSF1,True,False,False
821,TNFRSF9,True,True,True
822,F2R,True,False,True
823,TYK2,True,False,False
824,EPHA2,True,True,True
825,SCARB1,True,False,True
826,ICAM2,True,True,True
827,GLG1,True,True,True
828,CCN1,True,False,False
829,EDA,True,True,True
830,PRND,True,False,True
831,SCN5A,True,False,False
832,GPER1,False,True,False
833,CHRNA3,True,True,False
834,FGF19,True,True,True
835,PILRA,True,True,False
836,HAVCR2,True,True,False
837,FZD2,True,True,True
838,NMBR,True,True,True
839,ANXA1,True,True,True
840,IFNE,True,True,True
841,NEGR1,True,False,True
842,COL6A5,False,True,False
843,FCRL1,True,False,False
844,TNFRSF10B,True,True,True
845,ITGA3,True,True,True
846,PLA2G10,True,False,False
847,ALOX5AP,False,True,True
848,PTPRK,True,True,False
849,HP,True,False,False
850,SLIT3,True,False,False
851,FDX1,False,True,False
852,GUCY2C,True,True,True
853,CD151,True,False,True
854,HPGDS,True,False,False
855,FZD1,True,True,True
856,SMO,True,True,True
857,EDN3,True,False,True
858,ACE2,False,True,False
859,PTGS2,True,False,True
860,NRP2,True,True,True
861,CEACAM8,True,True,False
862,MEGF10,True,False,False
863,CD226,True,True,True
864,CCL3,True,True,True
865,CCL22,True,True,True
866,CORT,True,True,True
867,ITGA11,True,True,True
868,LEPR,True,True,True
869,CXCL13,True,True,True
870,IL1R2,True,True,True
871,BMPR2,True,True,True
872,GDF2,True,True,True
873,WNT8B,True,True,False
874,SPON2,True,False,False
875,ILDR1,True,False,False
876,CCL18,True,True,False
877,GRIN2A,True,True,False
878,CTHRC1,True,False,False
879,F2RL2,True,False,True
880,ITGB2,True,True,True
881,IL21,True,True,True
882,GPC4,True,False,False
883,CDH15,False,False,True
884,RXFP3,True,True,True
885,ATP1A3,True,False,False
886,FZD7,True,True,True
887,SIRPG,True,True,False
888,NMB,True,True,True
889,RAMP3,True,True,False
890,TNFRSF11B,True,True,True
891,KIR3DL1,True,True,True
892,IL22,True,True,True
893,FCAMR,True,False,False
894,COL4A4,True,True,False
895,PTGER4,True,True,False
896,PTPRD,True,False,False
897,IBSP,True,False,True
898,LGALS3BP,True,False,False
899,IFNA13,False,False,True
900,CXCR5,True,True,True
901,KIR2DL1,True,True,True
902,SIGLEC8,True,False,False
903,ITGA2,True,True,True
904,PIGA,True,False,False
905,SCARA5,True,True,False
906,SFTPA2,True,False,False
907,PPARA,False,True,False
908,CXCL2,True,True,True
909,TREM1,True,False,False
910,CHRNA6,False,True,False
911,PTGES2,False,True,False
912,GPR101,False,True,False
913,APELA,True,True,False
914,APOO,True,False,False
915,ERBB3,True,True,True
916,ANGPTL4,True,False,False
917,ADAM28,True,False,False
918,S100B,True,False,False
919,KREMEN2,True,True,True
920,MMP2,True,True,False
921,SOST,True,False,True
922,ALK,True,True,True
923,FPR1,True,True,True
924,CD200,True,True,False
925,UCN3,True,True,True
926,HEBP1,True,True,True
927,CD48,True,True,False
928,DLL1,True,True,True
929,FLT1,True,True,True
930,SLURP2,True,False,False
931,MTMR4,True,False,False
932,ALDH1A2,False,True,False
933,PTH1R,True,True,True
934,APLP1,True,False,False
935,GP5,True,False,True
936,LAMA4,True,False,False
937,FGB,True,True,False
938,PLXND1,True,True,True
939,DRD3,False,True,False
940,GHRL,True,True,True
941,MYLK,True,False,True
942,CEACAM6,True,True,False
943,CD36,True,True,True
944,NOTCH1,True,True,True
945,COL11A1,True,True,False
946,GFRA3,True,True,True
947,FGF2,True,True,True
948,CDH1,True,True,True
949,ADRA1B,False,True,False
950,SLIT2,True,True,True
951,TGM2,True,False,False
952,DEFB103A,True,False,False
953,KCNQ5,True,False,False
954,SRD5A2,False,True,False
955,TACR1,True,True,True
956,YARS,False,True,True
957,CLDN4,True,False,False
958,DHCR24,False,True,False
959,CD83,False,True,False
960,ANG,True,False,False
961,ATRN,True,False,True
962,CALCA,True,True,True
963,ENG,True,False,False
964,TRPV6,True,False,False
965,MERTK,True,True,True
966,PILRB,True,False,False
967,S1PR4,True,False,False
968,EFNA3,True,True,True
969,FTL,False,True,False
970,IL18BP,True,False,False
971,LAMC2,True,False,True
972,PDAP1,True,False,False
973,DYSF,True,False,False
974,EZR,True,True,False
975,SIRPB2,True,False,False
976,DCN,True,False,False
977,AREG,True,True,True
978,CALCRL,True,True,True
979,CALR,True,False,True
980,ITGB5,True,True,True
981,LPL,True,False,False
982,PI3,True,False,False
983,HSD3B1,False,True,False
984,IL21R,True,True,True
985,NEO1,True,False,True
986,PLXNA3,True,True,True
987,SLITRK6,True,False,False
988,SRD5A3,False,True,False
989,IHH,True,True,True
990,ADAM2,True,False,True
991,TNFSF12,True,True,True
992,CD300LF,True,False,False
993,CRABP2,False,True,False
994,HLA-DQA2,True,False,False
995,ARF1,True,True,True
996,RORB,False,True,False
997,AMELY,True,False,False
998,SIGLEC7,True,False,False
999,MUC6,True,False,False
1000,ADAM22,True,False,False
1001,C5,True,True,True
1002,ADIPOQ,True,True,True
1003,OR1G1,True,False,False
1004,WFIKKN2,True,False,False
1005,CD320,True,False,False
1006,MC1R,True,True,True
1007,IL25,True,True,True
1008,CD1D,True,True,False
1009,ACKR3,True,True,True
1010,TNFRSF10C,True,True,True
1011,VCAN,True,False,False
1012,SNX14,True,False,False
1013,SFRP2,True,True,False
1014,IL18,True,True,True
1015,FSTL1,True,False,False
1016,MUC5AC,True,False,False
1017,GP6,True,False,True
1018,WNT2,True,True,False
1019,BRS3,True,False,False
1020,CCL4L1,True,False,True
1021,ROBO3,True,True,True
1022,TNC,True,True,True
