"","interaction_ID","AML1012-D0","AML210A-D0","AML328-D0","AML419A-D0","AML420B-D0","AML556-D0","AML707B-D0","AML916-D0","AML921A-D0","BM-A","BM-B","BM-C1","BM-E","BM-F","BM-G","BM-H","BM-J","BM-K","BM-L","BM-M","BM-N","BM-O","BM-P","BM-Q","BM-R","BM-Sk2","BM-T","BM-U","BM-W","BM1","BM2","BM3","BM4"
"17","DC:VCAN_Ery:TLR2",0.309,0.294,0.442,0.463,0,0.485,0.358,0,0,0.209,0.22,0.224,0.219,0.242,0.254,0.206,0.209,0.316,0.253,0.363,0.359,0.337,0.228,0.323,0.327,0.231,0.33,0.312,0.159,0.203,0.295,0.268,0.374
"18","DC:VCAN_HSPC:TLR2",0.314,0.298,0.444,0.467,0,0.52,0.411,0,0.132,0.253,0.241,0.249,0.227,0.274,0.286,0.249,0.248,0.342,0.273,0.39,0.386,0.362,0.261,0.331,0.332,0.24,0.361,0.349,0.179,0.213,0.299,0.279,0.381
"19","DC:VCAN_Mono:TLR2",0.365,0.347,0.497,0.525,0,0.548,0.404,0,0.153,0.259,0.265,0.269,0.279,0.292,0.298,0.266,0.263,0.363,0.299,0.426,0.422,0.386,0.273,0.395,0.399,0.292,0.386,0.363,0.224,0.272,0.356,0.322,0.425
"20","DC:VCAN_T:TLR2",0.312,0.288,0.438,0,0,0.484,0.36,0,0.097,0.207,0.216,0.221,0.219,0.237,0.255,0.207,0.208,0.314,0.25,0.361,0.355,0.329,0.226,0.323,0.326,0.226,0.323,0.308,0.159,0.198,0.29,0.264,0.369
"21","DC:VCAN_DC:TLR3",0.3,0.29,0.437,0.459,0,0.485,0.354,0,0.096,0.206,0.217,0.222,0.221,0.237,0.255,0.207,0.208,0.314,0.25,0.361,0.355,0.33,0.225,0.325,0.327,0.224,0.324,0.308,0.161,0.204,0.296,0.27,0.376
"22","DC:VCAN_Ery:TLR3",0.3,0.288,0.439,0.458,0,0.485,0.356,0,0,0.208,0.218,0.221,0.217,0.238,0.255,0.208,0.208,0.315,0.25,0.361,0.356,0.331,0.225,0.322,0.324,0.224,0.325,0.309,0.158,0.196,0.29,0.265,0.371
"23","DC:VCAN_HSPC:TLR3",0.301,0.294,0.438,0.465,0,0.486,0.355,0,0.098,0.207,0.218,0.223,0.222,0.239,0.257,0.208,0.208,0.315,0.252,0.363,0.357,0.331,0.226,0.327,0.329,0.227,0.325,0.309,0.161,0.2,0.296,0.268,0.373
"24","DC:VCAN_Mono:TLR3",0.298,0.286,0.436,0.456,0,0.482,0.354,0,0.095,0.205,0.215,0.22,0.216,0.236,0.254,0.206,0.206,0.313,0.249,0.359,0.354,0.328,0.223,0.321,0.323,0.222,0.323,0.306,0.156,0.195,0.288,0.263,0.368
"25","DC:VCAN_T:TLR3",0.298,0.286,0.436,0,0,0.483,0.354,0,0.095,0.205,0.214,0.22,0,0.236,0.253,0.205,0.206,0.312,0.248,0.358,0.354,0.328,0.222,0.321,0,0.222,0.322,0.306,0,0,0.288,0.262,0.367
"26","DC:VEGFA_DC:VCAN",0.309,0.292,0.445,0.46,0,0.503,0.368,0,0.096,0.215,0.232,0.227,0.231,0.247,0.257,0.215,0.216,0.323,0.263,0.367,0.369,0.355,0.225,0.342,0.336,0.225,0.33,0.318,0.177,0.238,0.319,0.3,0.42
"27","Ery:VEGFA_DC:VCAN",0.312,0.307,0.453,0.482,0,0.509,0.368,0,0,0.224,0.243,0.249,0.242,0.27,0.286,0.237,0.234,0.337,0.276,0.386,0.378,0.352,0.244,0.356,0.352,0.243,0.346,0.329,0.183,0.23,0.321,0.288,0.391
"28","HSPC:VEGFA_DC:VCAN",0.303,0.294,0.441,0.459,0,0.501,0.374,0,0.097,0.217,0.221,0.231,0.224,0.243,0.26,0.218,0.217,0.32,0.254,0.365,0.358,0.337,0.228,0.33,0.33,0.229,0.329,0.317,0.169,0.209,0.299,0.274,0.378
"29","Mono:VEGFA_DC:VCAN",0.327,0.315,0.456,0.49,0,0.521,0.378,0,0.126,0.234,0.258,0.241,0.244,0.265,0.272,0.243,0.233,0.337,0.272,0.398,0.403,0.385,0.24,0.348,0.354,0.251,0.357,0.34,0.194,0.239,0.328,0.304,0.412
"30","T:VEGFA_DC:VCAN",0.306,0.287,0,0,0,0.486,0.356,0,0.095,0.205,0.214,0,0.216,0.236,0.254,0.205,0.207,0.313,0.248,0.36,0.354,0.329,0.222,0.322,0.324,0.223,0.323,0.307,0.156,0.197,0.289,0.263,0.368
"31","Ery:MIF_DC:CD74",1.145,1.235,1.219,1.08,0,0.647,1.458,1.261,0,1.934,1.859,1.495,1.361,1.655,1.408,1.573,1.626,1.759,1.723,1.584,1.9,2.013,1.633,1.282,1.201,1.375,1.688,1.781,1.616,1.234,1.102,1.255,1.466
"32","Ery:MIF_Ery:CD74",1.27,0.919,1.036,0.905,0.641,0.725,1.248,1.037,0,1.263,1.044,0.967,0.883,0.855,0.675,0.707,0.894,0.892,0.976,0.842,1.077,1.25,1.11,0.656,0.777,1.078,1.059,1.094,0.954,0.542,0.652,0.808,1.038
"33","Ery:MIF_HSPC:CD74",0.713,0.652,0.947,0.801,0.288,0.453,1.198,1.105,0,1.416,1.306,0.988,0.783,1.144,0.904,1.036,1.116,1.055,1.274,1.093,1.395,1.499,1.144,0.78,0.729,0.822,1.212,1.279,1.073,0.423,0.575,0.686,0.821
"34","Ery:MIF_Mono:CD74",1.533,1.513,1.497,1.454,1.244,1.123,1.695,0,0,1.676,1.626,1.439,1.455,1.487,1.091,1.399,1.394,1.506,1.58,1.327,1.611,1.73,1.349,1.352,1.262,1.553,1.409,1.485,1.445,1.135,1.29,1.347,1.593
"35","Ery:MIF_T:CD74",0.81,0.599,0.646,0,0.373,0.67,0.925,0.922,0,0.936,0.79,0.693,0.577,0.668,0.478,0.59,0.668,0.637,0.749,0.637,0.871,0.953,0.733,0.535,0.58,0.83,0.698,0.781,0.715,0.394,0.521,0.593,0.752
"36","DC:AREG_DC:ICAM1",0.128,0.197,0.072,0.349,0,0.149,0.087,0.138,0.05,0.148,0.219,0.116,0.354,0.149,0.059,0.14,0.129,0.12,0.224,0.11,0.153,0.261,0,0.309,0.29,0.25,0.088,0.171,0.419,0.674,0.547,0.764,0.932
"37","HSPC:AREG_DC:ICAM1",0.054,0.214,0.089,0.236,0,0.29,0,0.109,0.063,0.269,0.263,0.069,0.367,0.149,0.072,0.19,0.123,0.2,0.39,0.126,0.17,0.305,0.025,0.444,0.353,0.23,0.089,0.125,0.357,0.81,0.747,0.89,1.214
"38","DC:AREG_Ery:ICAM1",0.121,0.179,0.05,0.341,0,0.143,0.084,0.136,0,0.134,0.21,0.106,0.34,0.137,0.048,0.128,0.118,0.105,0.212,0.099,0.14,0.25,0,0.293,0.279,0.241,0.081,0.16,0.404,0.652,0.532,0.753,0.919
"39","HSPC:AREG_Ery:ICAM1",0.047,0.195,0.067,0.227,0.156,0.284,0,0.108,0,0.256,0.253,0.059,0.353,0.137,0.06,0.178,0.112,0.185,0.378,0.116,0.157,0.294,0.015,0.427,0.341,0.221,0.082,0.114,0.342,0.789,0.732,0.879,1.201
"40","DC:AREG_HSPC:ICAM1",0.125,0.18,0.052,0.342,0,0.144,0.083,0.134,0.04,0.138,0.21,0.109,0.345,0.139,0.048,0.128,0.12,0.106,0.217,0.101,0.141,0.252,0,0.299,0.285,0.244,0.081,0.161,0.409,0.652,0.531,0.753,0.918
"41","HSPC:AREG_HSPC:ICAM1",0.05,0.197,0.069,0.229,0.155,0.285,0,0.106,0.054,0.259,0.254,0.062,0.358,0.139,0.061,0.179,0.114,0.187,0.382,0.117,0.158,0.296,0.016,0.434,0.347,0.224,0.082,0.115,0.347,0.788,0.731,0.878,1.201
"42","DC:AREG_Mono:ICAM1",0.145,0.206,0.087,0.372,0,0.183,0.112,0,0.073,0.163,0.244,0.119,0.369,0.168,0.065,0.177,0.145,0.139,0.245,0.137,0.187,0.289,0,0.332,0.307,0.264,0.104,0.19,0.437,0.682,0.559,0.777,0.94
"43","HSPC:AREG_Mono:ICAM1",0.071,0.223,0.105,0.259,0.178,0.323,0,0,0.086,0.285,0.288,0.072,0.381,0.169,0.077,0.227,0.14,0.219,0.411,0.153,0.205,0.334,0.027,0.467,0.369,0.244,0.105,0.144,0.376,0.819,0.759,0.903,1.223
"44","DC:AREG_T:ICAM1",0.128,0.178,0.05,0,0,0.146,0.086,0.14,0.039,0.134,0.209,0.106,0.342,0.137,0.048,0.128,0.117,0.105,0.213,0.1,0.14,0.249,0,0.296,0.283,0.242,0.079,0.159,0.407,0.653,0.533,0.753,0.919
"45","HSPC:AREG_T:ICAM1",0.053,0.195,0.067,0,0.157,0.287,0,0.111,0.052,0.256,0.252,0.059,0.355,0.137,0.06,0.178,0.111,0.186,0.379,0.116,0.157,0.293,0.014,0.431,0.345,0.222,0.08,0.113,0.345,0.79,0.733,0.879,1.201
"174","DC:FBLN2_DC:VCAN",0.302,0.293,0.438,0.459,0,0.483,0.356,0,0.103,0.211,0.221,0.226,0.22,0.242,0.26,0.211,0.212,0.318,0.253,0.366,0.36,0.335,0.231,0.325,0.326,0.225,0.331,0.314,0.162,0.203,0.296,0.271,0.379
"175","Ery:FBLN2_DC:VCAN",0.301,0.287,0.438,0.457,0,0.482,0.356,0,0,0.21,0.217,0.221,0.217,0.237,0.252,0.205,0.207,0.314,0.25,0.359,0.356,0.333,0.224,0.321,0.324,0.224,0.323,0.308,0.159,0,0.288,0.263,0.37
"176","HSPC:FBLN2_DC:VCAN",0.301,0.287,0.441,0.457,0,0.483,0.36,0,0.098,0.208,0.217,0.224,0.218,0.239,0.256,0.209,0.21,0.315,0.25,0.362,0.357,0.33,0.226,0.322,0.325,0.223,0.327,0.31,0.16,0.195,0.29,0.264,0.369
"177","Mono:FBLN2_DC:VCAN",0.298,0.287,0.436,0.457,0,0.483,0.352,0,0,0.204,0.214,0.22,0.216,0.235,0.253,0.205,0.206,0.313,0.247,0.358,0,0.328,0.223,0.321,0.323,0.223,0.322,0.306,0,0.195,0.29,0.264,0.371
"178","T:FBLN2_DC:VCAN",0.299,0.287,0.436,0,0,0.482,0.353,0,0.095,0.205,0.215,0.22,0.217,0.237,0.254,0.205,0.208,0.312,0.248,0.359,0.354,0.328,0.223,0.322,0.324,0.223,0.324,0.306,0.157,0.196,0.29,0.262,0.368
"189","HSPC:HSP90B1_DC:TLR4",0.435,0.475,0.376,0.571,0,0.699,0.425,0.328,0.43,0.461,0.39,0.383,0.466,0.436,0.441,0.492,0.436,0.396,0.421,0.473,0.468,0.499,0.485,0.494,0.65,0.419,0.492,0.532,0.47,0.78,0.624,0.68,0.777
"190","HSPC:HSP90B1_Ery:TLR4",0.391,0.424,0.271,0.363,0.422,0.616,0.345,0.322,0,0.414,0.354,0.349,0,0.382,0,0,0,0.326,0.373,0.406,0.398,0.435,0.441,0,0,0.318,0.428,0.471,0,0.777,0.595,0.654,0.737
"191","HSPC:HSP90B1_HSPC:TLR4",0.389,0.445,0,0.397,0.449,0.669,0.351,0.325,0.412,0.432,0.367,0.356,0.447,0.403,0.42,0.454,0.406,0.34,0.388,0.43,0.427,0.455,0.466,0.449,0.62,0.354,0.45,0.49,0.452,0.817,0.615,0.685,0.766
"192","HSPC:HSP90B1_Mono:TLR4",0.419,0.461,0.325,0.407,0.47,0.661,0.368,0,0.421,0.45,0.393,0.378,0.47,0.434,0.429,0.478,0.431,0.369,0.417,0.453,0.447,0.486,0.477,0.478,0.64,0.347,0.472,0.509,0.474,0.813,0.639,0.691,0.774
"193","HSPC:HSP90B1_T:TLR4",0.393,0,0.27,0,0,0.616,0.348,0.324,0.388,0.413,0.352,0.35,0,0.383,0,0.44,0,0.326,0.371,0.405,0.396,0.43,0,0,0,0,0,0,0,0,0,0.653,0.735
"194","HSPC:HSP90B1_DC:TLR2",0.439,0.449,0.333,0.446,0,0.672,0.453,0.361,0.44,0.474,0.399,0.385,0.458,0.439,0.439,0.503,0.448,0.397,0.422,0.46,0.468,0.502,0.485,0.476,0.624,0.358,0.494,0.526,0.477,0.794,0.619,0.684,0.787
"195","HSPC:HSP90B1_Ery:TLR2",0.4,0.427,0.275,0.366,0.425,0.617,0.35,0.326,0,0.418,0.357,0.353,0.436,0.388,0.399,0.442,0.395,0.33,0.376,0.409,0.402,0.439,0.446,0.434,0.598,0.325,0.435,0.476,0.447,0.783,0.6,0.659,0.742
"196","HSPC:HSP90B1_HSPC:TLR2",0.405,0.431,0.277,0.37,0.43,0.652,0.402,0.358,0.423,0.461,0.379,0.377,0.445,0.42,0.431,0.484,0.435,0.355,0.397,0.437,0.429,0.464,0.48,0.443,0.603,0.334,0.466,0.512,0.467,0.793,0.604,0.67,0.75
"197","HSPC:HSP90B1_Mono:TLR2",0.456,0.48,0.33,0.428,0.489,0.68,0.395,0,0.445,0.468,0.403,0.398,0.496,0.438,0.443,0.502,0.45,0.377,0.423,0.472,0.465,0.488,0.492,0.506,0.67,0.387,0.491,0.526,0.512,0.852,0.661,0.713,0.793
"198","HSPC:HSP90B1_T:TLR2",0.403,0.421,0.271,0,0.422,0.617,0.351,0.329,0.389,0.416,0.354,0.35,0.436,0.384,0.401,0.442,0.394,0.328,0.373,0.407,0.398,0.431,0.444,0.434,0.597,0.32,0.428,0.472,0.448,0.778,0.595,0.655,0.738
"199","HSPC:HSP90B1_DC:ASGR1",0.396,0,0.285,0,0,0,0.348,0.32,0.388,0.421,0.357,0.354,0.435,0.389,0.408,0.448,0.4,0.334,0.381,0.414,0.406,0.436,0.452,0.44,0.6,0,0.438,0.481,0,0,0.593,0,0
"200","HSPC:HSP90B1_Ery:ASGR1",0.41,0.432,0.282,0.369,0.424,0.617,0.353,0.332,0,0.423,0.357,0.352,0.437,0.386,0.4,0.444,0.396,0.328,0.375,0.409,0.405,0.439,0.454,0.433,0.596,0.327,0.439,0.478,0.448,0.78,0.598,0.659,0.743
"201","HSPC:HSP90B1_HSPC:ASGR1",0,0,0.269,0,0.423,0,0,0.32,0.386,0.415,0.355,0,0,0.386,0.4,0.443,0.394,0.326,0.373,0.407,0.401,0.434,0.445,0.434,0,0,0.429,0.472,0.445,0.777,0.595,0.656,0.739
"202","HSPC:HSP90B1_Mono:ASGR1",0.499,0.536,0.403,0.495,0.543,0.713,0.44,0,0.522,0.508,0.426,0.436,0.543,0.465,0.489,0.546,0.483,0.42,0.473,0.531,0.503,0.526,0.555,0.542,0.707,0.434,0.553,0.588,0.538,0.875,0.708,0.74,0.82
"203","HSPC:HSP90B1_T:ASGR1",0.4,0.419,0,0,0,0,0.344,0.323,0,0,0,0.349,0,0,0,0,0,0,0,0,0,0,0.443,0,0,0.317,0,0,0,0,0,0,0
"214","DC:SELPLG_DC:SELL",0.268,0.21,0.215,0.197,0,0.156,0.126,0.052,0.157,0.274,0.262,0.26,0.365,0.224,0.28,0.253,0.257,0.259,0.315,0.25,0.259,0.291,0.254,0.344,0.333,0.258,0.241,0.303,0.381,0.546,0.415,0.504,0.54
"215","Ery:SELPLG_DC:SELL",0.261,0.176,0.123,0.118,0,0.122,0.087,0.044,0,0.207,0.22,0.22,0.316,0.174,0.201,0.167,0.192,0.17,0.236,0.177,0.183,0.236,0.194,0.28,0.286,0.204,0.179,0.222,0.335,0.491,0.386,0.473,0.524
"216","HSPC:SELPLG_DC:SELL",0.242,0.184,0.152,0.156,0,0.12,0.057,0.039,0.139,0.204,0.217,0.211,0.317,0.18,0.222,0.178,0.197,0.183,0.253,0.201,0.205,0.237,0.21,0.294,0.296,0.217,0.189,0.236,0.331,0.481,0.375,0.46,0.498
"217","Mono:SELPLG_DC:SELL",0.274,0.215,0.173,0.171,0,0.159,0.093,0,0.129,0.227,0.25,0.257,0.349,0.244,0.237,0.21,0.242,0.231,0.294,0.226,0.225,0.256,0.229,0.319,0.316,0.251,0.22,0.258,0.367,0.516,0.416,0.501,0.538
"218","T:SELPLG_DC:SELL",0.243,0.177,0.127,0,0,0.121,0.086,0.027,0.095,0.19,0.208,0.217,0.319,0.173,0.208,0.171,0.185,0.169,0.228,0.181,0.176,0.219,0.188,0.293,0.296,0.21,0.169,0.211,0.333,0.501,0.389,0.476,0.512
"219","DC:SELPLG_HSPC:SELL",0.306,0.286,0.235,0.295,0,0.204,0.231,0.063,0.216,0.304,0.274,0.259,0.361,0.238,0.3,0.268,0.264,0.298,0.308,0.275,0.281,0.3,0.28,0.335,0.317,0.3,0.267,0.274,0.339,0.402,0.408,0.43,0.509
"220","Ery:SELPLG_HSPC:SELL",0.298,0.252,0.143,0.216,0.416,0.169,0.192,0.054,0,0.237,0.232,0.219,0.313,0.188,0.221,0.182,0.2,0.208,0.229,0.202,0.206,0.245,0.22,0.27,0.27,0.246,0.205,0.192,0.292,0.347,0.379,0.399,0.492
"221","HSPC:SELPLG_HSPC:SELL",0.28,0.259,0.172,0.254,0.422,0.167,0.163,0.05,0.198,0.234,0.228,0.21,0.313,0.194,0.242,0.192,0.204,0.222,0.247,0.225,0.228,0.245,0.236,0.285,0.28,0.26,0.215,0.206,0.289,0.337,0.368,0.386,0.466
"222","Mono:SELPLG_HSPC:SELL",0.312,0.29,0.193,0.269,0.471,0.206,0.198,0,0.189,0.257,0.261,0.256,0.346,0.258,0.257,0.225,0.249,0.269,0.288,0.251,0.248,0.265,0.255,0.309,0.299,0.293,0.246,0.229,0.324,0.372,0.409,0.428,0.507
"223","T:SELPLG_HSPC:SELL",0.281,0.252,0.147,0,0.431,0.168,0.191,0.038,0.154,0.219,0.219,0.216,0.315,0.187,0.228,0.185,0.192,0.208,0.221,0.205,0.198,0.228,0.214,0.284,0.28,0.252,0.195,0.182,0.29,0.357,0.382,0.402,0.481
"224","DC:S100A8_DC:ITGB2",0.812,0.592,0.559,0.946,0,0.773,0.574,0.229,0.542,0.632,0.645,0.601,0.511,0.55,0.736,0.574,0.548,0.716,0.738,0.864,0.875,0.876,0.737,0.656,0.78,0.638,0.804,0.859,0.492,0.351,0.577,0.52,0.7
"225","DC:S100A8_Ery:ITGB2",0.722,0.458,0.351,0.679,0,0.562,0.38,0.169,0,0.377,0.368,0.397,0.374,0.294,0.479,0.302,0.32,0.393,0.461,0.555,0.559,0.54,0.53,0.438,0.604,0.504,0.545,0.566,0.296,0.324,0.476,0.419,0.549
"226","DC:S100A8_HSPC:ITGB2",0.638,0.389,0.287,0.679,0,0.654,0.306,0.174,0.385,0.402,0.438,0.397,0.36,0.367,0.531,0.328,0.352,0.415,0.534,0.631,0.653,0.62,0.539,0.468,0.616,0.486,0.568,0.6,0.318,0.295,0.452,0.412,0.518
"227","DC:S100A8_Mono:ITGB2",0.839,0.684,0.61,0.975,0,0.86,0.623,0,0.597,0.687,0.597,0.61,0.655,0.608,0.69,0.629,0.607,0.739,0.838,0.836,0.812,0.778,0.747,0.745,0.864,0.832,0.781,0.853,0.536,0.49,0.714,0.605,0.752
"228","DC:S100A8_T:ITGB2",0.669,0.482,0.419,0,0,0.692,0.485,0.183,0.389,0.469,0.444,0.437,0.428,0.4,0.547,0.423,0.392,0.473,0.538,0.619,0.653,0.647,0.535,0.584,0.717,0.6,0.563,0.634,0.379,0.391,0.556,0.495,0.616
"229","DC:S100A8_DC:TLR4",0.607,0.367,0.311,0.76,0,0.581,0.354,0.027,0.207,0.323,0.354,0.354,0.346,0.285,0.47,0.277,0.305,0.353,0.428,0.555,0.53,0.517,0.433,0.462,0.608,0.461,0.481,0.516,0.291,0.259,0.436,0.376,0.507
"230","DC:S100A8_Ery:TLR4",0.563,0.316,0.206,0.552,0,0.498,0.273,0.021,0,0.276,0.317,0.32,0,0.232,0,0,0,0.282,0.381,0.488,0.46,0.453,0.389,0,0,0.359,0.417,0.455,0,0.256,0.406,0.351,0.466
"231","DC:S100A8_HSPC:TLR4",0.561,0.337,0,0.586,0,0.551,0.279,0.023,0.19,0.294,0.331,0.327,0.327,0.253,0.449,0.239,0.274,0.297,0.395,0.512,0.489,0.473,0.414,0.417,0.579,0.395,0.439,0.473,0.273,0.297,0.427,0.381,0.495
"232","DC:S100A8_Mono:TLR4",0.592,0.353,0.26,0.597,0,0.542,0.297,0,0.199,0.312,0.356,0.349,0.35,0.284,0.458,0.263,0.3,0.326,0.425,0.535,0.509,0.504,0.425,0.447,0.599,0.389,0.461,0.492,0.295,0.293,0.45,0.388,0.504
"233","DC:S100A8_T:TLR4",0.565,0,0.205,0,0,0.498,0.277,0.022,0.165,0.274,0.316,0.321,0,0.233,0,0.225,0,0.283,0.379,0.487,0.458,0.448,0,0,0,0,0,0,0,0,0,0.349,0.464
"234","DC:S100A9_DC:ITGB2",0.914,0.608,0.923,0.979,0,0.769,0.708,0.249,0.618,0.762,0.758,0.65,0.551,0.654,0.831,0.7,0.641,0.932,0.893,0.992,1.074,1.086,0.827,0.742,0.822,0.651,0.953,0.998,0.527,0.357,0.615,0.581,0.802
"235","DC:S100A9_Ery:ITGB2",0.824,0.474,0.715,0.712,0,0.558,0.514,0.189,0,0.507,0.481,0.447,0.414,0.398,0.574,0.429,0.413,0.608,0.616,0.683,0.758,0.75,0.62,0.524,0.645,0.517,0.693,0.705,0.332,0.331,0.514,0.479,0.651
"236","DC:S100A9_HSPC:ITGB2",0.74,0.405,0.652,0.712,0,0.651,0.44,0.194,0.461,0.531,0.551,0.447,0.4,0.47,0.625,0.455,0.444,0.631,0.688,0.759,0.852,0.83,0.629,0.555,0.658,0.499,0.717,0.739,0.354,0.302,0.49,0.472,0.62
"237","DC:S100A9_Mono:ITGB2",0.941,0.7,0.974,1.008,0,0.856,0.757,0,0.673,0.816,0.71,0.659,0.695,0.712,0.784,0.755,0.699,0.954,0.993,0.964,1.01,0.989,0.837,0.832,0.906,0.846,0.93,0.992,0.572,0.497,0.752,0.665,0.854
"238","DC:S100A9_T:ITGB2",0.771,0.497,0.783,0,0,0.688,0.62,0.203,0.465,0.598,0.557,0.486,0.468,0.504,0.641,0.549,0.485,0.688,0.692,0.747,0.851,0.858,0.625,0.67,0.759,0.613,0.711,0.773,0.415,0.398,0.593,0.555,0.718
"239","DC:S100A9_DC:TLR4",0.709,0.383,0.676,0.793,0,0.577,0.488,0.047,0.283,0.452,0.466,0.403,0.386,0.389,0.565,0.403,0.397,0.568,0.583,0.683,0.729,0.728,0.523,0.548,0.65,0.474,0.629,0.655,0.326,0.266,0.473,0.436,0.609
"240","DC:S100A9_Ery:TLR4",0.666,0.332,0.571,0.585,0,0.494,0.408,0.041,0,0.405,0.43,0.369,0,0.336,0,0,0,0.498,0.536,0.617,0.658,0.664,0.479,0,0,0.372,0.565,0.594,0,0.263,0.444,0.411,0.568
